publication,count,include,overall_rank,domain,nature,annual_reviews,lancet,trends_in,bio_tech,bio_sciences,brain_sciences,cancer_research,cardio_sciences,general_sciences,genomic_sciences,immuno_infect,internal_medicine,other,pharma_sciences,public_health,surgery
Nature reviews. Microbiology,1518,1,193,biological sciences,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Systematic biology,1404,1,197,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Trends in microbiology,2597,1,175,biological sciences,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Annual review of physiology,955,1,212,biological sciences,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Autophagy,3900,1,161,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cell,25177,1,27,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The lancet. HIV,604,1,234,biological sciences,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Journal of cellular physiology,17349,1,66,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Plastic and reconstructive surgery,15227,1,97,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Annual review of pathology,375,1,243,biological sciences,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BioMed research international,18168,1,59,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nature reviews. Disease primers,278,1,247,biological sciences,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Science translational medicine,5088,1,154,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The American journal of pathology,17386,1,65,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Natural product reports,1084,1,207,biological sciences,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Alzheimer's & dementia (Amsterdam, Netherlands)",608,1,233,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annals of neurology,11264,1,128,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annual review of clinical psychology,405,1,241,brain sciences,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annual review of neuroscience,793,1,221,brain sciences,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annual review of psychology,700,1,231,brain sciences,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Behavioural brain research,13331,1,121,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brain : a journal of neurology,8857,1,138,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brain research,55305,1,6,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Cerebral cortex (New York, N.Y. : 1991)",7810,1,144,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Clinical psychology review,1496,1,195,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Development (Cambridge, England)",17028,1,72,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eLife,20276,1,46,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Experimental brain research,14826,1,103,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Frontiers in psychology,16782,1,78,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Health psychology review,211,1,250,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
JAMA neurology,1727,1,189,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
JAMA psychiatry,1311,1,198,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Journal of neurosurgery,16075,1,85,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Molecular psychiatry,5620,1,152,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nature reviews. Neuroscience,1560,1,190,brain sciences,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NeuroImage,22197,1,40,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neurology,25728,1,24,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neuron,15701,1,91,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neuroscience,26024,1,22,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neuroscience and biobehavioral reviews,4574,1,157,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neuroscience letters,34376,1,13,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Neurosurgery,14192,1,110,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Personality and social psychology review : an official journal of the Society for Personality and Social Psychology, Inc",390,1,242,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Physiology & behavior,14675,1,105,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Progress in neurobiology,1763,1,186,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Psychiatry research,13522,1,118,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Psychological bulletin,1430,1,196,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Psychological science,3907,1,160,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Schizophrenia bulletin,3975,1,159,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The American journal of psychiatry,10767,1,130,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The European journal of neuroscience,13967,1,113,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Journal of comparative neurology,18747,1,55,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Journal of neuroscience : the official journal of the Society for Neuroscience,48026,1,8,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Lancet. Neurology,1980,1,183,brain sciences,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The lancet. Psychiatry,589,1,235,brain sciences,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry,1157,1,205,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Trends in cognitive sciences,2201,1,178,brain sciences,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Trends in neurosciences,3190,1,164,brain sciences,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
World psychiatry : official journal of the World Psychiatric Association (WPA),453,1,240,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Laryngoscope,15529,1,94,brain sciences,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annals of oncology : official journal of the European Society for Medical Oncology,8198,1,140,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Anticancer research,21561,1,41,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BMC cancer,14247,1,108,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
British journal of cancer,20071,1,47,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CA: a cancer journal for clinicians,752,1,224,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cancer,34719,1,12,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cancer discovery,3141,1,165,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cancer letters,14292,1,107,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cancer research,49364,1,7,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Clinical cancer research : an official journal of the American Association for Cancer Research,19476,1,50,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"European journal of cancer (Oxford, England : 1990)",9967,1,134,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
International journal of cancer,25212,1,26,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"International journal of radiation oncology, biology, physics",17863,1,61,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JAMA oncology,934,1,213,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Journal of clinical oncology : official journal of the American Society of Clinical Oncology,16706,1,79,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Molecular cancer,2767,1,171,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nature reviews. Cancer,1556,1,191,cancer research,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nature reviews. Clinical oncology,826,1,220,cancer research,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Neuro-oncology,2534,1,176,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Oncogene,22391,1,38,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Oncotarget,24896,1,28,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Radiology,23312,1,33,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
The Lancet. Oncology,2633,1,173,cancer research,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AJR. American journal of roentgenology,17033,1,71,cancer research,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cardiovascular research,9152,1,137,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chest,21434,1,42,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Circulation,26665,1,21,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Circulation research,13584,1,117,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
European journal of heart failure,3137,1,166,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Hypertension (Dallas, Tex. : 1979)",14226,1,109,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
International journal of cardiology,16651,1,80,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Journal of the American College of Cardiology,17204,1,69,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nature reviews. Cardiology,880,1,217,cardiovascular sciences,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stroke,17254,1,67,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The American journal of cardiology,25958,1,23,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The Annals of thoracic surgery,26818,1,20,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The Journal of thoracic and cardiovascular surgery,13810,1,114,cardiovascular sciences,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Annals of the New York Academy of Sciences,21400,1,43,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BMJ (Clinical research ed.),8280,1,139,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BMJ open,19664,1,49,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JAMA,15012,1,99,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Lancet (London, England)",19039,1,52,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nature,40546,1,10,general science,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nature communications,45557,1,9,general science,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",8165,1,141,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
PloS one,256408,1,1,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Proceedings of the National Academy of Sciences of the United States of America,152428,1,2,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Science (New York, N.Y.)",61055,1,5,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Science advances,6421,1,149,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scientific reports,128733,1,3,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The New England journal of medicine,13017,1,123,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Cochrane database of systematic reviews,14828,1,102,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Journal of clinical investigation,31426,1,16,general science,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
American journal of human genetics,12659,1,125,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Annual review of genetics,730,1,227,genetics/genomics,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Annual review of genomics and human genetics,530,1,238,genetics/genomics,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BMC genomics,17246,1,68,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Gene,22497,1,37,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genes & development,9915,1,135,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genetics,16839,1,75,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genome biology,6523,1,148,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genome medicine,1832,1,185,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Genome research,6277,1,150,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Human molecular genetics,15321,1,96,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mutation research,17005,1,73,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nature genetics,10863,1,129,genetics/genomics,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nature reviews. Genetics,1738,1,187,genetics/genomics,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PLoS genetics,12771,1,124,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The EMBO journal,20795,1,45,genetics/genomics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trends in genetics : TIG,2798,1,170,genetics/genomics,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Annual review of immunology,987,1,211,immunology/infectious diseases,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,17528,1,63,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
European journal of immunology,16080,1,84,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Frontiers in immunology,14628,1,106,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immunity,7113,1,146,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Immunological reviews,3549,1,163,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Infection and immunity,35093,1,11,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Journal of immunology (Baltimore, Md. : 1950)",71713,1,4,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nature immunology,4893,1,156,immunology/infectious diseases,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nature reviews. Immunology,1738,1,188,immunology/infectious diseases,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PLoS pathogens,10637,1,131,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The American journal of tropical medicine and hygiene,14016,1,111,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Journal of allergy and clinical immunology,13988,1,112,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Journal of infectious diseases,24072,1,31,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Lancet. Infectious diseases,2175,1,180,immunology/infectious diseases,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Trends in immunology,2059,1,181,immunology/infectious diseases,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Virology,20886,1,44,immunology/infectious diseases,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Diabetes,16793,1,77,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Diabetes care,13724,1,116,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Endocrine reviews,1030,1,210,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Endocrinology,30987,1,17,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nature reviews. Endocrinology,910,1,215,internal medicine,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Journal of clinical endocrinology and metabolism,32668,1,14,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The lancet. Diabetes & endocrinology,734,1,226,internal medicine,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Trends in endocrinology and metabolism: TEM,2411,1,177,internal medicine,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Journal of pineal research,2978,1,169,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bone research,298,1,246,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Physiological reviews,1193,1,203,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
JAMA internal medicine,1502,1,194,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annals of internal medicine,10343,1,132,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Gastroenterology,17518,1,64,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nature reviews. Gastroenterology & hepatology,870,1,219,internal medicine,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nature reviews. Nephrology,878,1,218,internal medicine,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
World journal of gastroenterology,19053,1,51,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Annals of the rheumatic diseases,10167,1,133,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Arthritis & rheumatology (Hoboken, N.J.)",3079,1,167,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nature reviews. Rheumatology,1064,1,208,internal medicine,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
American journal of respiratory and critical care medicine,11643,1,127,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The European respiratory journal,9566,1,136,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Lancet. Respiratory medicine,746,1,225,internal medicine,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Lancet. Haematology,344,1,245,internal medicine,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
World journal of hepatology,1273,1,201,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
British journal of haematology,15106,1,98,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hepatology (Baltimore, Md.)",15582,1,93,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Gut,11701,1,126,internal medicine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nursing open,529,1,239,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nursing standard (Royal College of Nursing (Great Britain) : 1987),16238,1,82,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Annual review of nutrition,703,1,230,other,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The American journal of clinical nutrition,17108,1,70,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Journal of nutrition,15897,1,88,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
American journal of obstetrics and gynecology,23767,1,32,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
European urology,8087,1,143,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fertility and sterility,19685,1,48,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Human reproduction update,1274,1,200,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Obstetrics and gynecology,18445,1,58,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Journal of urology,28963,1,18,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Urology,19020,1,53,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
JAMA pediatrics,1236,1,202,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Journal of pediatric surgery,16055,1,86,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pediatrics,22300,1,39,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Journal of pediatrics,15624,1,92,other,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Advanced drug delivery reviews,3026,1,168,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Annual review of medicine,1549,1,192,pharmaceutical sciences,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Annual review of pharmacology and toxicology,918,1,214,pharmaceutical sciences,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Biochemical pharmacology,18098,1,60,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
British journal of pharmacology,22551,1,36,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,569,1,236,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
European journal of pharmacology,31823,1,15,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
International journal of pharmaceutics,13766,1,115,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Journal of pharmaceutical sciences,14982,1,100,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Medicine,22708,1,35,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nature medicine,6945,1,147,pharmaceutical sciences,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nature reviews. Drug discovery,1289,1,199,pharmaceutical sciences,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,8094,1,142,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pharmacological research,5265,1,153,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pharmacological reviews,729,1,228,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Pharmacology, biochemistry, and behavior",14678,1,104,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PLoS medicine,3774,1,162,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Psychopharmacology,15883,1,89,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sleep medicine reviews,1059,1,209,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Journal of experimental medicine,27006,1,19,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Journal of pharmacology and experimental therapeutics,25377,1,25,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Trends in pharmacological sciences,2637,1,172,pharmaceutical sciences,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Vaccine,22949,1,34,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Advances in experimental medicine and biology,18843,1,54,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EMBO molecular medicine,2182,1,179,pharmaceutical sciences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Trends in molecular medicine,2010,1,182,pharmaceutical sciences,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
American journal of public health,13313,1,122,public health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
